0;;20.52888107;20.54489326;20.62499237
1;;20.64492416;20.52533722;20.67286873
2;;20.76462173;20.60046196;20.66983795
3;;20.82770348;20.61491966;20.68362045
4;;20.81025124;20.5834713;20.8037281
5;;20.56637001;20.41213989;20.74560547
6;;20.68086052;20.6338253;20.76420403
7;;20.75490761;20.47593498;20.84097481
8;;20.68528748;20.42541122;20.66153336
9;;20.53082848;20.49249649;20.78075981
10;;20.69652557;20.3959198;20.55872154
11;;20.75288963;20.4032383;20.60817909
12;;20.66915321;20.46281624;20.56842995
13;;20.78883743;20.45783043;20.59484863
14;;20.73812103;20.57471848;20.6160183
15;;20.70036888;20.53027344;20.63335609
16;;20.68966675;20.55356216;20.70278168
17;;20.74718094;20.71438217;20.53718185
18;;20.69275856;20.67823792;20.65922356
19;;20.72494888;20.74359512;20.56601715
20;;20.59365082;20.60807419;20.50238228
21;;20.65159798;20.59403038;20.5557766
22;;20.57652664;20.47699928;20.50967216
23;;20.65746689;20.59519386;20.51505089
24;;20.68671417;20.56099129;20.57335854
25;;20.63276291;20.50158882;20.54171944
26;;20.666996;20.65327454;20.52720642
27;;20.62061501;20.65126228;20.56677818
28;;20.63837624;20.606493;20.57872581
29;;20.59565353;20.62794876;20.59960365
30;;20.60976791;20.6776619;20.53779984
31;;20.66246986;20.53003883;20.60609436
32;;20.68462181;20.6256237;20.60751915
33;;20.78227425;20.51405716;20.53609848
34;;20.68936539;20.60663033;20.60029221
35;;20.66449356;20.60225105;20.55199051
36;;20.73976707;20.57377434;20.4539299
37;;20.66492081;20.54647255;20.58420944
38;;20.69726753;20.60984993;20.55828094
39;;20.7526226;20.56409073;20.49711418
40;;20.69048882;20.51553154;20.63009644
41;;20.81847191;20.48368454;20.49582481
42;;20.75846672;20.47735977;20.60563087
43;;20.64982986;20.49072266;20.5537014
44;;20.74810028;20.47938347;20.62900925
45;;20.71876335;20.50841141;20.75785637
46;;20.69965553;20.42031479;20.63016129
47;;20.74324036;20.49115181;20.50436783
48;;20.70134544;20.62344742;20.68180275
49;;20.64047432;20.65802002;20.73970222
50;;20.77536201;20.50745392;20.7545681
51;;20.62152863;20.50628662;20.78179169
52;;20.74474335;20.66576767;20.77083969
53;;20.68155861;20.48178482;20.7041111
54;;20.64106941;20.67156219;20.71848297
55;;20.65966034;20.44189835;20.68911171
56;;20.62678146;20.69073677;20.63056946
57;;20.59471703;20.62198067;20.80212593
58;;20.59123993;20.71331978;20.60338211
59;;20.62155724;20.75749207;20.72837067
60;;20.69178963;20.72320747;20.70956993
61;;20.66360664;20.73543358;20.73043442
62;;20.66115952;20.74574471;20.63848305
63;;20.66304779;20.73343658;20.572155
64;;20.56877518;20.83855057;20.74670219
65;;20.57028389;20.78184319;20.55417061
66;;20.49879265;20.77532387;20.63084984
67;;20.51412964;20.93634033;20.5068779
68;;20.67777634;20.79858589;20.64664078
69;;20.66176605;20.70249367;20.65835762
70;;20.54536438;20.79465675;20.55415726
71;;20.64435577;20.79949951;20.78335762
72;;20.60430717;20.799757;20.73191261
73;;20.68080139;20.84673882;20.66501808
74;;20.47127724;20.81195068;20.68627739
75;;20.51970673;20.82818794;20.62652206
76;;20.5555687;20.75167847;20.68479347
77;;20.47893143;20.70721626;20.72656059
78;;20.59459114;20.73307991;20.74303246
79;;20.52433968;20.8097496;20.74842072
80;;20.5480938;20.75386047;20.75243378
81;;20.52768707;20.90398979;20.69021797
82;;20.50604439;20.85904884;20.8361969
83;;20.59757042;20.83469963;20.74264717
84;;20.56484604;20.90608406;20.75110245
85;;20.5503273;20.80434036;20.75430679
86;;20.61590767;20.73338318;20.6381073
87;;20.52703094;20.86406326;20.56891441
88;;20.49407196;20.64250183;20.5219593
89;;20.69410706;20.78623581;20.67372704
90;;20.58658218;20.66585732;20.76838112
91;;20.56413078;20.66781425;20.70709419
92;;20.540205;20.64023781;20.81531906
93;;20.55554581;20.79601669;20.73962212
94;;20.59736633;20.70386505;20.92133141
95;;20.63580132;20.76144791;20.9471302
96;;20.4979763;20.71375084;20.83560753
97;;20.61131859;20.72255135;20.83032227
98;;20.54306221;20.64277458;20.97898293
99;;20.60361481;20.63516617;21.01055336
100;;20.64551926;20.60305595;20.89405632
101;;20.56419945;20.60690689;20.93811607
102;;20.54283714;20.78467751;20.96268082
103;;20.60826683;20.72111511;20.77641869
104;;20.5364151;20.79256248;20.75027847
105;;20.56343269;20.74772644;20.75856209
106;;20.57345009;20.71268654;20.81960106
107;;20.51069069;20.69911385;21.02560806
108;;20.52550125;20.73047447;20.90322876
109;;20.55942154;20.63485909;21.01852036
110;;20.51008987;20.79442978;20.9152317
111;;20.6892662;20.76894569;20.88509369
112;;20.48712349;20.69948387;20.75297737
113;;20.49849892;20.69845963;20.87477493
114;;20.50916481;20.67274094;20.7021389
115;;20.54577446;20.71201515;20.85601616
116;;20.56230354;20.754282;20.70640755
117;;20.57247162;20.80945015;20.69316673
118;;20.6356678;20.73684883;20.73789024
119;;20.57590485;20.79572678;20.57167435
120;;20.6227684;20.77342606;20.67338181
121;;20.57349014;20.8190155;20.76323509
122;;20.5588131;20.64158249;20.78201675
123;;20.45074272;20.68674278;20.77359772
124;;20.61161041;20.78283501;20.64917755
125;;20.71539497;20.79786491;20.84483147
126;;20.70039177;20.89627838;20.84126854
127;;20.69315147;20.84121704;20.91782761
128;;20.68640327;20.81201935;20.72368431
129;;20.52759552;20.9259243;20.67068863
130;;20.62672424;20.85701942;20.77252007
131;;20.51593971;20.90475464;20.87026596
132;;20.53443336;20.76862335;20.87656784
133;;20.66503716;20.85080147;20.85706711
134;;20.66156769;20.76165009;20.87485313
135;;20.64945793;20.70605659;20.85386276
136;;20.54283905;20.62319183;20.64248466
137;;20.6343174;20.78610802;20.71858215
138;;20.55111885;20.65696144;20.8488903
139;;20.52861786;20.73057747;20.64988899
140;;20.54101944;20.71391487;20.77351761
141;;20.64517593;20.78082275;20.68556595
142;;20.55700302;20.64943314;20.77750397
143;;20.63516617;20.62382126;20.90603828
144;;20.52859116;20.63415146;20.84737778
145;;20.5140152;20.65555191;20.68159866
146;;20.56471252;20.68870354;20.77988052
147;;20.59809685;20.68518448;20.73468781
148;;20.60720253;20.75863266;20.79722786
149;;20.57582855;20.75336647;20.76553345
150;;20.58853531;20.78890991;20.85572433
151;;20.61536217;20.67330551;20.86303139
152;;20.55355644;20.75389099;21.01111031
153;;20.542202;20.95624542;20.82965469
154;;20.54146767;20.92409897;20.92108917
155;;20.59716988;20.75618553;20.88899612
156;;20.61480141;20.90192604;20.85428047
157;;20.59819031;20.94172859;20.82299805
158;;20.67861748;20.82304573;20.94638824
159;;20.66815758;20.75987434;20.82456398
160;;20.54571915;20.77368736;20.83298683
161;;20.63840294;20.79786491;20.82212448
162;;20.60959053;20.7112236;20.92346954
163;;20.69388771;20.76381302;21.01178932
164;;20.68646431;20.82024574;20.96470642
165;;20.65307999;20.76603508;20.96168709
166;;20.61104202;20.78896713;20.75538445
167;;20.68244553;20.89035416;20.78702354
168;;20.68155289;20.75939751;20.69467545
169;;20.73960876;20.83567047;20.82217026
170;;20.66127014;20.81255913;20.72014999
171;;20.65735435;20.87146568;20.77911949
172;;20.60296631;20.84869957;20.74095154
173;;20.58787346;20.87410164;20.86176682
174;;20.63357735;20.83174896;20.93745232
175;;20.53722382;20.85928154;20.89696693
176;;20.53728104;20.90460587;20.78282738
177;;20.54402351;20.8551445;20.74606133
178;;20.74560928;20.94424629;20.91946983
179;;20.55027008;20.86860275;20.92754745
180;;20.48638725;20.78684807;20.71274948
181;;20.59575081;20.85036278;20.8235817
182;;20.54593086;20.87490845;20.88479424
183;;20.57192421;20.89418793;20.81422615
184;;20.50517082;20.96209908;20.81389427
185;;20.54297829;20.8663826;20.71191216
186;;20.63376808;20.93060684;20.67249298
187;;20.62932014;20.9888649;20.73804283
188;;20.65914536;21.05225945;20.80344772
189;;20.57625961;20.95838928;20.82354736
190;;20.54401779;20.88911438;20.82638359
191;;20.59313583;20.88362122;21.02345848
192;;20.49876022;20.94514275;20.86452293
193;;20.50458145;21.03675652;21.06893921
194;;20.40564346;20.99329185;20.772089
195;;20.46907616;20.87541771;20.8517971
196;;20.50209045;20.98989105;20.88201141
197;;20.6262722;20.90207672;20.91688347
198;;20.64053917;20.96355438;20.82380486
199;;20.58438683;20.87925339;20.80427742
200;;20.51994514;20.84150314;20.75600052
201;;20.60334015;20.85080719;20.76545143
202;;20.59052849;20.97095108;20.86976433
203;;20.57272911;20.98703384;20.79465675
204;;20.56940842;21.0837059;20.78137589
205;;20.58967972;21.02240753;20.77622986
206;;20.59578896;21.05524063;20.67809677
207;;20.60475922;20.97817802;20.64900589
208;;20.53268623;20.95758247;20.78410339
209;;20.4741497;20.93046188;20.88715363
210;;20.53291893;21.04726982;20.79775429
211;;20.49224091;20.86349297;20.7110424
212;;20.62372017;20.93201828;20.82059479
213;;20.5975914;20.82129097;20.87700081
214;;20.58941269;20.86132622;20.81425285
215;;20.57101631;20.870224;20.73089027
216;;20.46458244;20.87611008;20.76438904
217;;20.66815567;20.88784409;20.70122528
218;;20.59941101;20.93388748;20.74856186
219;;20.86814117;20.86420822;20.73225021
220;;20.83597183;20.8234005;20.83975029
221;;20.89451599;20.93713188;20.77334213
222;;20.89432526;20.87936783;20.91434288
223;;20.78683281;20.8195858;20.83845329
224;;20.85695267;20.80240631;20.92266464
225;;20.94704056;20.84770775;20.86354446
226;;20.90001488;20.64236832;20.89210129
227;;20.8401165;20.64909744;20.77458191
228;;20.74898911;20.71680832;20.85380745
229;;20.54644585;20.72290993;20.92360687
230;;20.44463158;20.75307655;20.84868431
231;;20.53734016;20.6796608;20.84141541
232;;20.55989075;20.7113781;20.86336136
233;;20.5971241;20.7877903;20.71609688
234;;20.55676079;20.63396263;20.92112923
235;;20.45785332;20.72529984;20.84986496
236;;20.52324486;20.58739471;21.04924965
237;;20.52747536;20.62253189;20.90516853
238;;20.49071693;20.63620186;20.85193634
239;;20.44550133;20.72750092;20.98978806
240;;20.51966476;20.8499794;20.97447777
241;;20.47813797;20.69061089;20.96139908
242;;20.5681057;20.67914963;20.77841568
243;;20.55944824;20.71374893;20.80897141
244;;20.5166626;20.72979546;20.8590374
245;;20.55950356;20.88244057;20.8243103
246;;20.65006065;20.8852272;20.82164574
247;;20.61207581;20.84597969;20.93065071
248;;20.60451317;20.83380318;20.73351479
249;;20.72344971;20.70722008;20.8117485
250;;20.71106339;20.77218056;20.86770821
251;;20.72503471;20.79320145;20.86427689
252;;20.67168427;20.75700188;20.96792412
253;;20.67811966;20.86728096;20.88126755
254;;20.55461693;20.85406303;20.84901047
255;;20.52988625;20.84858322;20.84930801
256;;20.59162521;20.92753029;20.80102348
257;;20.59115601;20.86976242;20.87713051
258;;20.5916214;20.82250404;20.75841331
259;;20.50876808;20.82310295;20.78425789
260;;20.54014778;20.7382164;20.6730938
261;;20.48656082;20.80838776;20.76657104
262;;20.55210304;20.70297623;20.84763336
263;;20.42772293;20.65704536;20.79356575
264;;20.53896713;20.64878082;20.80766296
265;;20.49709702;20.55900955;20.79770279
266;;20.5302906;20.73835754;20.89186478
267;;20.55729294;20.72352028;20.82181931
268;;20.53556824;20.60606766;20.93679237
269;;20.63309288;20.74942207;20.9113121
270;;20.51445198;20.73593521;20.8294754
271;;20.48441887;20.73601341;20.86637878
272;;20.57051086;20.68219185;20.83267021
273;;20.47389221;20.62393951;20.70877647
274;;20.42625237;20.70895195;20.68390083
275;;20.49594116;20.67041206;20.71098137
276;;20.38401985;20.60713387;20.74296761
277;;20.35550499;20.6888485;20.70129585
278;;20.46849442;20.68663406;20.65576744
279;;20.48735428;20.81333923;20.57505798
280;;20.5431633;20.76427841;20.6697216
281;;20.51063156;20.69101143;20.74287033
282;;20.51916504;20.64463615;20.7721138
283;;20.40882683;20.65067482;20.63956261
284;;20.49563217;20.78480721;20.93621635
285;;20.45866966;20.83288574;20.77560043
286;;20.40213585;20.63631248;20.75912285
287;;20.52417183;20.83046913;20.98540115
288;;20.48404694;20.78863907;20.81694984
289;;20.48014641;20.64001083;20.75316048
290;;20.4589653;20.77138519;21.00172806
291;;20.54138947;20.74859238;20.89803314
292;;20.54580688;20.80214119;21.01224518
293;;20.60840988;20.80482674;21.05541801
294;;20.69147491;20.72032738;21.00787926
295;;20.58208847;20.74193954;20.9802227
296;;20.51383018;20.92392349;21.08185577
297;;20.5183773;20.87069321;20.96213531
298;;20.53897476;20.87765884;21.02449036
299;;20.55905914;20.82993507;20.77937317
300;;20.56241989;20.79793167;20.96160316
301;;20.51932144;20.84294891;20.97427177
302;;20.56679916;20.84007263;21.00161362
303;;20.48600578;20.84966278;21.03405952
304;;20.41311455;20.88201523;20.80010986
305;;20.47367096;20.7877655;20.85964394
306;;20.45007133;20.83643913;20.92996407
307;;20.50836182;20.88608551;21.04371262
308;;20.53801346;20.78144646;20.81041336
309;;20.58911514;20.79730225;20.88092232
310;;20.64329529;20.87495232;20.89198875
311;;20.50580788;20.86600304;20.90279007
312;;20.59622002;20.8841877;20.87670326
313;;20.49764824;20.86633301;21.11725998
314;;20.5886879;20.80050659;20.96857834
315;;20.51764488;20.80549622;20.92321777
316;;20.60161018;20.69449425;20.85923386
317;;20.54771805;20.70710754;21.05907822
318;;20.65312767;20.62643623;20.95809364
319;;20.56321335;20.6616745;20.96441841
320;;20.49030876;20.78544807;20.92956352
321;;20.6576767;20.64178848;20.91350746
322;;20.62862587;20.76772881;20.95158958
323;;20.6128006;20.72746086;20.95889091
324;;20.60427856;20.64763069;21.02997398
325;;20.57807159;20.72187996;20.91029549
326;;20.68079185;20.82603264;20.84177399
327;;20.62768173;20.75681877;20.75071526
328;;20.70979309;20.80223846;20.80330467
329;;20.65151596;20.88748741;20.88799858
330;;20.45766258;20.93445587;20.88840103
331;;20.58708382;20.86940384;21.0227375
332;;20.68395615;20.8010807;20.90082359
333;;20.56368446;20.79541397;20.94876099
334;;20.51039696;20.74976158;20.92599487
335;;20.4401474;20.91923904;20.9241066
336;;20.46027374;20.78406143;21.09103012
337;;20.46850395;20.72552299;21.06503487
338;;20.51857758;20.84817314;21.10470772
339;;20.55314255;20.8399601;20.85789871
340;;20.55113411;21.00746155;20.76930428
341;;20.62283134;20.82120323;20.92008591
342;;20.39237595;20.98436928;20.68196678
343;;20.51599693;21.00817108;20.66472626
344;;20.49884033;20.81692505;20.73041916
345;;20.48333931;20.91620445;20.80077744
346;;20.54150391;20.86118507;20.79906845
347;;20.52689934;20.93312836;20.72214127
348;;20.47850418;20.94009972;20.89878654
349;;20.47543144;20.88195229;20.90053558
350;;20.46233559;20.91160011;20.89884186
351;;20.71122169;20.77903748;20.78260612
352;;20.72543144;20.78479004;20.76726913
353;;20.71232605;20.87675095;20.79646301
354;;20.69836998;20.85700035;20.77083397
355;;20.66368675;20.94081497;20.80963707
356;;20.7243309;20.93479919;20.96517944
357;;20.50822258;20.94875526;20.89961815
358;;20.54091454;20.86794281;20.75307655
359;;20.53495598;20.99515915;20.90295219
360;;20.57356262;20.84468651;20.92025375
361;;20.53768539;20.97345543;20.89988518
362;;20.68362617;20.91012383;20.96895218
363;;20.49221611;21.00662994;20.92136192
364;;20.49561882;20.82099342;20.9684124
365;;20.5747242;20.94944191;20.96836281
366;;20.56678009;20.78059006;21.04417229
367;;20.52549171;20.70098877;20.89591026
368;;20.46569633;20.85932159;20.91555786
369;;20.4201107;20.79869461;20.95367241
370;;20.38383293;20.72236443;21.01913452
371;;20.39908028;20.8394413;20.87561989
372;;20.44701004;20.84887505;21.15545654
373;;20.45005989;20.84331131;21.12492371
374;;20.46670914;20.83265305;21.08264351
375;;20.46478271;20.86055183;21.10387611
376;;20.48314857;20.91019249;20.96867943
377;;20.46427727;20.79116249;20.93382072
378;;20.53797913;20.89234352;20.97257042
379;;20.53141785;20.84596443;21.08047104
380;;20.60007095;20.78092766;20.91297913
381;;20.58538818;20.8373909;20.95839691
382;;20.42176247;20.76345062;20.85688019
383;;20.47351265;20.92232704;20.88956451
384;;20.61126328;20.83819389;20.98554802
385;;20.52489471;20.73583794;20.94184685
386;;20.5279789;20.82185745;20.82822609
387;;20.56776619;20.94073296;20.92649269
388;;20.50026321;20.84666061;20.81666183
389;;20.54325485;20.8061657;20.78887939
390;;20.46140862;20.77417946;20.86167908
391;;20.48380089;20.74027824;20.82447624
392;;20.45432663;20.82139969;20.83278084
393;;20.46207619;20.82200813;20.86614227
394;;20.37596893;20.74159813;20.77297401
395;;20.40555573;20.88900185;20.77291679
396;;20.42989159;20.7735939;20.78627968
397;;20.53811646;20.87059784;20.8299675
398;;20.46523666;20.9080677;20.79846954
399;;20.5385685;20.86777496;20.88500023
400;;20.41286278;20.92189598;20.81244087
401;;20.40467834;20.86557579;20.9837532
402;;20.39203835;20.90292358;20.95934296
403;;20.51508713;20.83403206;20.7901001
404;;20.50161362;20.8537426;20.76867294
405;;20.52861404;20.88975906;20.73164558
406;;20.42160797;20.82906342;20.78525925
407;;20.42407227;20.79423523;20.77503586
408;;20.46928215;20.78637314;20.66341782
409;;20.43803215;20.94024658;20.62884903
410;;20.65039063;20.9076786;20.78322411
411;;20.65797806;20.88092613;20.89098358
412;;20.56156349;20.89914513;20.78479385
413;;20.45323563;20.85179329;20.80535126
414;;20.48327446;20.76216888;20.82061577
415;;20.42150879;20.81382561;20.90911674
416;;20.47800446;20.86026001;20.81421852
417;;20.37525558;20.78640747;21.03679085
418;;20.43311119;20.87695313;20.96417999
419;;20.46152306;20.99452209;20.94168091
420;;20.43398857;20.91824341;20.94269371
421;;20.48107147;20.94341087;20.76971245
422;;20.5295887;20.83943558;20.85440636
423;;20.35090446;20.9045105;20.73655128
424;;20.45457077;20.78479385;20.964674
425;;20.45017815;20.9242382;20.94504547
426;;20.4881115;20.8558197;20.87957954
427;;20.54447746;20.9409523;20.99666405
428;;20.44775009;20.78615761;20.85773087
429;;20.41960335;20.95857239;20.89958
430;;20.47503471;20.98195457;20.99656868
431;;20.44086075;20.9561882;20.94559097
432;;20.45990753;20.97804832;21.02238846
433;;20.4045372;21.07406235;20.97548676
434;;20.43511772;20.87835312;20.96458054
435;;20.34840775;20.96124458;21.19766808
436;;20.35202789;20.85279846;21.01875114
437;;20.38271523;20.97999763;21.12919426
438;;20.41713715;21.10050201;21.03802299
439;;20.4814949;20.76932526;20.94404793
440;;20.50380135;20.85247421;20.92526245
441;;20.56694794;20.97332573;21.03205681
442;;20.58540344;20.97914505;20.9503231
443;;20.44672966;21.01670265;20.97416878
444;;20.41318512;20.83138847;20.95850754
445;;20.50080299;21.05279541;20.96198082
446;;20.52693558;20.93633461;21.043396
447;;20.59727287;20.96302223;21.10816193
448;;20.55021095;20.99617195;21.04251289
449;;20.44344521;21.14694977;21.18842506
450;;20.41085625;21.05890083;21.27309036
451;;20.36044312;20.96204185;21.15553474
452;;20.45851898;20.92663765;21.08098412
453;;20.41081619;21.00428391;20.95285606
454;;20.37423515;20.94930077;20.93299866
455;;20.40008163;20.98569679;21.06562614
456;;20.36182785;20.99603081;21.14217758
457;;20.38592529;20.92876244;21.11197853
458;;20.33182716;20.8410759;20.93144035
459;;20.33347321;20.88313103;21.03132057
460;;20.33636665;21.04061127;21.20139503
461;;20.32220459;20.97709656;21.07640839
462;;20.42074966;20.92481232;20.96077538
463;;20.36983109;20.85324287;21.04734039
464;;20.44769287;20.81874275;20.9983654
465;;20.46803474;20.90136147;21.02179527
466;;20.52063942;20.87614822;20.87719917
467;;20.45790482;20.89831924;20.79362488
468;;20.49905014;20.98275566;20.90062332
469;;20.43232536;20.78117371;20.86701584
470;;20.35961151;20.89144325;20.81195068
471;;20.32061958;20.86726761;20.96542549
472;;20.41378975;20.95158577;20.90263748
473;;20.35846329;21.01403427;20.96861839
474;;20.39729691;20.86400032;20.89080238
475;;20.40024185;20.84968376;20.93783951
476;;20.38996506;21.00919724;20.9256134
477;;20.4299736;20.80514526;20.79959106
478;;20.33938217;20.70542336;20.74845505
479;;20.36413002;20.88871384;20.75430107
480;;20.36381721;20.70304298;20.75532913
481;;20.41505814;20.78017807;20.83966064
482;;20.28841972;20.85961723;20.92567062
483;;20.33551025;20.78293037;20.90287781
484;;20.37451172;20.81153107;20.88945007
485;;20.35751343;20.77494812;20.8904705
486;;20.39050102;20.80326653;20.95354843
487;;20.31456375;20.91807747;20.86009789
488;;20.39381027;20.81464958;20.83791351
489;;20.33470535;20.85133934;20.8665657
490;;20.45434952;20.93490982;20.98293495
491;;20.38449097;20.9336586;20.97126579
492;;20.41055489;20.80941963;20.99840355
493;;20.44050026;20.83559608;20.83294106
494;;20.37850952;20.79346466;20.90213585
495;;20.51297188;20.83794212;20.92189598
496;;20.57260513;20.90400696;20.90042877
497;;20.50692558;20.74081039;20.87056732
498;;20.47350121;20.69472313;20.86879349
499;;20.50367546;20.82636452;20.88762474
500;;20.37472153;20.85076904;20.87796593
501;;20.5307045;20.80727768;20.86877823
